"id","position_id/id","tax_src_id/id","tax_dest_id/id"
"fp_AVANS_PDV25D_->_PDV25AV","fp_template_AVANS","rrif_tax_pdv_25d","rrif_tax_pdv_25a"
"fp_AVANS_PDV25U_->_PDV25AV","fp_template_AVANS","rrif_tax_pdv_25u","rrif_tax_pdv_25a"
"fp_AVANS_PDV13D_->_PDV13AV","fp_template_AVANS","rrif_tax_pdv_13d","rrif_tax_pdv_13a"
"fp_AVANS_PDV13U_->_PDV13AV","fp_template_AVANS","rrif_tax_pdv_13u","rrif_tax_pdv_13a"
"fp_AVANS_PDV5D_->_PDV13AV","fp_template_AVANS","rrif_tax_pdv_5d","rrif_tax_pdv_5a"
"fp_AVANS_PPDV25D_->_PPDV25AV","fp_template_AVANS","rrif_tax_ppdv_25d","rrif_tax_ppdv_25a"
"fp_AVANS_PPDV25U_->_PPDV25AV","fp_template_AVANS","rrif_tax_ppdv_25u","rrif_tax_ppdv_25a"
"fp_AVANS_PPDV13D_->_PPDV13AV","fp_template_AVANS","rrif_tax_ppdv_13d","rrif_tax_ppdv_13a"
"fp_AVANS_PPDV13U_->_PPDV13AV","fp_template_AVANS","rrif_tax_ppdv_13u","rrif_tax_ppdv_13a"
"fp_AVANS_PPDV5D_->_PPDV13AV","fp_template_AVANS","rrif_tax_ppdv_5d","rrif_tax_ppdv_5a"
